student_id,date,session_attended_min,practice_questions,last_quiz_score,days_until_next_quiz
S081,2025-10-08,87,1,,4
S081,2025-10-09,85,0,,3
S081,2025-10-10,88,1,60,10
S081,2025-10-13,90,18,60,7
S081,2025-10-14,87,22,60,6
S082,2025-10-01,88,19,,9
S082,2025-10-02,85,22,,8
S082,2025-10-03,90,17,,7
S082,2025-10-04,87,20,,6
S082,2025-10-07,88,18,,5
S082,2025-10-08,90,21,,4
S082,2025-10-09,85,16,,3
S082,2025-10-10,88,14,83,10
S082,2025-10-13,87,18,83,7
S082,2025-10-14,90,20,83,6
S083,2025-10-01,90,24,,9
S083,2025-10-02,88,27,,8
S083,2025-10-03,85,21,,7
S083,2025-10-04,90,25,,6
S083,2025-10-07,87,23,,5
S083,2025-10-08,90,28,,4
S083,2025-10-09,88,20,,3
S083,2025-10-10,90,18,90,10
S083,2025-10-13,87,24,90,7
S083,2025-10-14,90,26,90,6
S084,2025-10-01,28,1,,9
S084,2025-10-02,32,0,,8
S084,2025-10-03,25,2,,7
S084,2025-10-04,30,1,,6
S084,2025-10-07,28,0,,5
S084,2025-10-08,32,1,,4
S084,2025-10-09,25,0,,3
S084,2025-10-10,30,1,26,10
S084,2025-10-13,28,0,26,7
S084,2025-10-14,25,0,26,6
S085,2025-10-01,85,21,,9
S085,2025-10-02,88,24,,8
S085,2025-10-03,90,19,,7
S085,2025-10-04,87,22,,6
S085,2025-10-07,85,20,,5
S085,2025-10-08,88,23,,4
S085,2025-10-09,90,18,,3
S085,2025-10-10,85,16,87,10
S085,2025-10-13,88,20,87,7
S085,2025-10-14,90,22,87,6
S086,2025-10-01,40,14,,9
S086,2025-10-02,45,18,,8
S086,2025-10-03,38,12,,7
S086,2025-10-04,42,16,,6
S086,2025-10-07,40,14,,5
S086,2025-10-08,45,20,,4
S086,2025-10-09,38,11,,3
S086,2025-10-10,42,9,53,10
S086,2025-10-13,45,15,53,7
S086,2025-10-14,40,13,53,6
S087,2025-10-01,85,18,,9
S087,2025-10-02,88,21,,8
S087,2025-10-03,90,17,,7
S087,2025-10-04,87,20,,6
S087,2025-10-07,85,19,,5
S087,2025-10-08,88,22,,4
S087,2025-10-09,90,16,,3
S087,2025-10-10,85,14,84,10
S087,2025-10-13,88,18,84,7
S087,2025-10-14,90,20,84,6
S088,2025-10-01,90,22,,9
S088,2025-10-02,88,25,,8
S088,2025-10-03,85,19,,7
S088,2025-10-04,90,23,,6
S088,2025-10-07,87,21,,5
S088,2025-10-08,90,26,,4
S088,2025-10-09,88,18,,3
S088,2025-10-10,90,16,88,10
S088,2025-10-13,87,22,88,7
S088,2025-10-14,90,24,88,6
S089,2025-10-01,30,2,,9
S089,2025-10-02,35,3,,8
S089,2025-10-03,28,1,,7
S089,2025-10-04,32,2,,6
S089,2025-10-07,30,1,,5
S089,2025-10-08,35,3,,4
S089,2025-10-09,28,1,,3
S089,2025-10-10,32,2,33,10
S089,2025-10-13,30,1,33,7
S089,2025-10-14,28,0,33,6
S090,2025-10-01,85,20,,9
S090,2025-10-02,88,23,,8
S090,2025-10-03,90,18,,7
S090,2025-10-04,87,21,,6
S090,2025-10-07,85,19,,5
S090,2025-10-08,88,22,,4
S090,2025-10-09,90,17,,3
S090,2025-10-10,85,15,86,10
S090,2025-10-13,88,20,86,7
S090,2025-10-14,90,22,86,6
S091,2025-10-01,85,22,,9
S091,2025-10-02,80,18,,8
S091,2025-10-03,88,20,,7
S091,2025-10-04,85,15,,6
S091,2025-10-07,15,3,,5
S091,2025-10-08,30,5,,4
S091,2025-10-09,20,2,,3
S091,2025-10-10,25,1,48,10
S091,2025-10-13,0,0,48,7
S091,2025-10-14,0,0,48,6
S092,2025-10-01,62,7,,9
S092,2025-10-02,65,9,,8
S092,2025-10-03,68,6,,7
S092,2025-10-04,62,8,,6
S092,2025-10-07,65,7,,5
S092,2025-10-08,68,10,,4
S092,2025-10-09,62,6,,3
S092,2025-10-10,65,5,63,10
S092,2025-10-13,68,8,63,7
S092,2025-10-14,62,9,63,6
S093,2025-10-01,87,0,,9
S093,2025-10-02,90,1,,8
S093,2025-10-03,88,0,,7
S093,2025-10-04,85,2,,6
S093,2025-10-07,87,0,,5
S093,2025-10-08,90,1,,4
S093,2025-10-09,88,0,,3
S093,2025-10-10,85,1,57,10
S093,2025-10-13,87,0,57,7
S093,2025-10-14,90,0,57,6
S094,2025-10-01,88,19,,9
S094,2025-10-02,85,22,,8
S094,2025-10-03,90,17,,7
S094,2025-10-04,87,20,,6
S094,2025-10-07,88,18,,5
S094,2025-10-08,90,21,,4
S094,2025-10-09,85,16,,3
S094,2025-10-10,88,14,82,10
S094,2025-10-13,87,18,82,7
S094,2025-10-14,90,20,82,6
S095,2025-10-01,90,24,,9
S095,2025-10-02,88,27,,8
S095,2025-10-03,85,21,,7
S095,2025-10-04,90,25,,6
S095,2025-10-07,87,23,,5
S095,2025-10-08,90,28,,4
S095,2025-10-09,88,20,,3
S095,2025-10-10,90,18,89,10
S095,2025-10-13,87,24,89,7
S095,2025-10-14,90,26,89,6
S096,2025-10-01,25,1,,9
S096,2025-10-02,30,0,,8
S096,2025-10-03,22,2,,7
S096,2025-10-04,28,1,,6
S096,2025-10-07,25,0,,5
S096,2025-10-08,30,1,,4
S096,2025-10-09,22,0,,3
S096,2025-10-10,28,1,24,10
S096,2025-10-13,25,0,24,7
S096,2025-10-14,22,0,24,6
S097,2025-10-01,85,21,,9
S097,2025-10-02,88,24,,8
S097,2025-10-03,90,19,,7
S097,2025-10-04,87,22,,6
S097,2025-10-07,85,20,,5
S097,2025-10-08,88,23,,4
S097,2025-10-09,90,18,,3
S097,2025-10-10,85,16,85,10
S097,2025-10-13,88,20,85,7
S097,2025-10-14,90,22,85,6
S098,2025-10-01,50,12,,9
S098,2025-10-02,55,15,,8
S098,2025-10-03,48,10,,7
S098,2025-10-04,52,14,,6
S098,2025-10-07,55,18,,5
S098,2025-10-08,58,22,,4
S098,2025-10-09,60,25,,3
S098,2025-10-10,62,28,92,10
S098,2025-10-13,65,30,92,7
S098,2025-10-14,68,32,92,6
S099,2025-10-01,85,18,,9
S099,2025-10-02,88,21,,8
S099,2025-10-03,90,17,,7
S099,2025-10-04,87,20,,6
S099,2025-10-07,85,19,,5
S099,2025-10-08,88,22,,4
S099,2025-10-09,90,16,,3
S099,2025-10-10,85,14,83,10
S099,2025-10-13,88,18,83,7
S099,2025-10-14,90,20,83,6
S100,2025-10-01,90,23,,9
S100,2025-10-02,88,26,,8
S100,2025-10-03,85,20,,7
S100,2025-10-04,90,24,,6
S100,2025-10-07,87,22,,5
S100,2025-10-08,90,27,,4
S100,2025-10-09,88,19,,3
S100,2025-10-10,90,17,88,10
S100,2025-10-13,87,23,88,7
S100,2025-10-14,90,25,88,6
S101,2025-10-01,85,19,,9
S101,2025-10-02,88,22,,8
S101,2025-10-03,90,17,,7
S101,2025-10-04,87,20,,6
S101,2025-10-07,85,18,,5
S101,2025-10-08,88,21,,4
S101,2025-10-09,90,16,,3
S101,2025-10-10,85,14,84,10
S101,2025-10-13,0,0,84,7
S101,2025-10-14,0,0,84,6
S102,2025-10-01,42,5,,9
S102,2025-10-02,45,3,,8
S102,2025-10-03,40,6,,7
S102,2025-10-04,42,4,,6
S102,2025-10-07,45,2,,5
S102,2025-10-08,40,5,,4
S102,2025-10-09,42,3,,3
S102,2025-10-10,45,4,41,10
S102,2025-10-13,40,2,41,7
S102,2025-10-14,42,1,41,6
S103,2025-10-01,85,20,,9
S103,2025-10-02,88,23,,8
S103,2025-10-03,90,18,,7
S103,2025-10-04,87,21,,6
S103,2025-10-07,85,19,,5
S103,2025-10-08,88,22,,4
S103,2025-10-09,90,17,,3
S103,2025-10-10,85,15,86,10
S103,2025-10-13,88,20,86,7
S103,2025-10-14,90,22,86,6
S104,2025-10-01,68,9,,9
S104,2025-10-02,70,11,,8
S104,2025-10-03,72,8,,7
S104,2025-10-04,68,10,,6
S104,2025-10-07,70,9,,5
S104,2025-10-08,72,12,,4
S104,2025-10-09,68,8,,3
S104,2025-10-10,70,7,66,10
S104,2025-10-13,72,10,66,7
S104,2025-10-14,68,11,66,6
S105,2025-10-01,87,0,,9
S105,2025-10-02,90,1,,8
S105,2025-10-03,88,0,,7
S105,2025-10-04,85,2,,6
S105,2025-10-07,87,0,,5
S105,2025-10-08,90,1,,4
S105,2025-10-09,88,0,,3
S105,2025-10-10,85,1,59,10
S105,2025-10-13,87,0,59,7
S105,2025-10-14,90,0,59,6
S106,2025-10-01,88,19,,9
S106,2025-10-02,85,22,,8
S106,2025-10-03,90,17,,7
S106,2025-10-04,87,20,,6
S106,2025-10-07,88,18,,5
S106,2025-10-08,90,21,,4
S106,2025-10-09,85,16,,3
S106,2025-10-10,88,14,81,10
S106,2025-10-13,87,18,81,7
S106,2025-10-14,90,20,81,6
S107,2025-10-01,90,24,,9
S107,2025-10-02,88,27,,8
S107,2025-10-03,85,21,,7
S107,2025-10-04,90,25,,6
S107,2025-10-07,87,23,,5
S107,2025-10-08,90,28,,4
S107,2025-10-09,88,20,,3
S107,2025-10-10,90,18,90,10
S107,2025-10-13,87,24,90,7
S107,2025-10-14,90,26,90,6
S108,2025-10-01,28,2,,9
S108,2025-10-02,32,1,,8
S108,2025-10-03,25,0,,7
S108,2025-10-04,30,2,,6
S108,2025-10-07,28,1,,5
S108,2025-10-08,32,0,,4
S108,2025-10-09,25,1,,3
S108,2025-10-10,30,1,28,10
S108,2025-10-13,28,0,28,7
S108,2025-10-14,25,0,28,6
S109,2025-10-01,85,21,,9
S109,2025-10-02,88,24,,8
S109,2025-10-03,90,19,,7
S109,2025-10-04,87,22,,6
S109,2025-10-07,85,20,,5
S109,2025-10-08,88,23,,4
S109,2025-10-09,90,18,,3
S109,2025-10-10,85,16,84,10
S109,2025-10-13,88,20,84,7
S109,2025-10-14,90,22,84,6
S110,2025-10-01,48,13,,9
S110,2025-10-02,52,16,,8
S110,2025-10-03,45,11,,7
S110,2025-10-04,48,15,,6
S110,2025-10-07,52,13,,5
S110,2025-10-08,55,18,,4
S110,2025-10-09,48,10,,3
S110,2025-10-10,52,8,58,10
S110,2025-10-13,55,14,58,7
S110,2025-10-14,48,12,58,6
S111,2025-10-01,85,18,,9
S111,2025-10-02,88,21,,8
S111,2025-10-03,90,17,,7
S111,2025-10-04,87,20,,6
S111,2025-10-07,85,19,,5
S111,2025-10-08,88,22,,4
S111,2025-10-09,90,16,,3
S111,2025-10-10,85,14,83,10
S111,2025-10-13,88,18,83,7
S111,2025-10-14,90,20,83,6
S112,2025-10-01,90,23,,9
S112,2025-10-02,88,26,,8
S112,2025-10-03,85,20,,7
S112,2025-10-04,90,24,,6
S112,2025-10-07,87,22,,5
S112,2025-10-08,90,27,,4
S112,2025-10-09,88,19,,3
S112,2025-10-10,90,17,87,10
S112,2025-10-13,87,23,87,7
S112,2025-10-14,90,25,87,6
S113,2025-10-01,30,2,,9
S113,2025-10-02,35,1,,8
S113,2025-10-03,28,0,,7
S113,2025-10-04,32,2,,6
S113,2025-10-07,30,1,,5
S113,2025-10-08,35,0,,4
S113,2025-10-09,28,1,,3
S113,2025-10-10,32,1,31,10
S113,2025-10-13,30,0,31,7
S113,2025-10-14,28,0,31,6
S114,2025-10-01,85,20,,9
S114,2025-10-02,88,23,,8
S114,2025-10-03,90,18,,7
S114,2025-10-04,87,21,,6
S114,2025-10-07,85,19,,5
S114,2025-10-08,88,22,,4
S114,2025-10-09,90,17,,3
S114,2025-10-10,85,15,85,10
S114,2025-10-13,88,20,85,7
S114,2025-10-14,90,22,85,6
S115,2025-10-01,65,8,,9
S115,2025-10-02,68,10,,8
S115,2025-10-03,70,7,,7
S115,2025-10-04,65,9,,6
S115,2025-10-07,68,8,,5
S115,2025-10-08,70,11,,4
S115,2025-10-09,65,7,,3
S115,2025-10-10,68,6,65,10
S115,2025-10-13,70,9,65,7
S115,2025-10-14,65,10,65,6
S116,2025-10-01,88,1,,9
S116,2025-10-02,90,0,,8
S116,2025-10-03,85,2,,7
S116,2025-10-04,88,1,,6
S116,2025-10-07,90,0,,5
S116,2025-10-08,87,1,,4
S116,2025-10-09,85,0,,3
S116,2025-10-10,88,1,61,10
S116,2025-10-13,90,0,61,7
S116,2025-10-14,87,2,61,6
S117,2025-10-01,85,19,,9
S117,2025-10-02,88,22,,8
S117,2025-10-03,90,17,,7
S117,2025-10-04,87,20,,6
S117,2025-10-07,85,18,,5
S117,2025-10-08,88,21,,4
S117,2025-10-09,90,16,,3
S117,2025-10-10,85,14,82,10
S117,2025-10-13,25,4,82,7
S117,2025-10-14,10,1,82,6
S118,2025-10-01,88,19,,9
S118,2025-10-02,85,22,,8
S118,2025-10-03,90,17,,7
S118,2025-10-04,87,20,,6
S118,2025-10-07,88,18,,5
S118,2025-10-08,90,21,,4
S118,2025-10-09,85,16,,3
S118,2025-10-10,88,14,81,10
S118,2025-10-13,87,18,81,7
S118,2025-10-14,90,20,81,6
S119,2025-10-01,90,24,,9
S119,2025-10-02,88,27,,8
S119,2025-10-03,85,21,,7
S119,2025-10-04,90,25,,6
S119,2025-10-07,87,23,,5
S119,2025-10-08,90,28,,4
S119,2025-10-09,88,20,,3
S119,2025-10-10,90,18,89,10
S119,2025-10-13,87,24,89,7
S119,2025-10-14,90,26,89,6
S120,2025-10-01,25,1,,9
S120,2025-10-02,30,0,,8
S120,2025-10-03,22,2,,7
S120,2025-10-04,28,1,,6
S120,2025-10-07,25,0,,5
S120,2025-10-08,30,1,,4
S120,2025-10-09,22,0,,3
S120,2025-10-10,28,1,25,10
S120,2025-10-13,25,0,25,7
S120,2025-10-14,22,0,25,6
S121,2025-10-01,85,21,,9
S121,2025-10-02,88,24,,8
S121,2025-10-03,90,19,,7
S121,2025-10-04,87,22,,6
S121,2025-10-07,85,20,,5
S121,2025-10-08,88,23,,4
S121,2025-10-09,90,18,,3
S121,2025-10-10,85,16,84,10
S121,2025-10-13,88,20,84,7
S121,2025-10-14,90,22,84,6
S122,2025-10-01,45,14,,9
S122,2025-10-02,48,17,,8
S122,2025-10-03,42,12,,7
S122,2025-10-04,45,16,,6
S122,2025-10-07,48,14,,5
S122,2025-10-08,50,19,,4
S122,2025-10-09,45,11,,3
S122,2025-10-10,48,9,56,10
S122,2025-10-13,50,15,56,7
S122,2025-10-14,45,13,56,6
S123,2025-10-01,85,0,,9
S123,2025-10-02,88,1,,8
S123,2025-10-03,90,0,,7
S123,2025-10-04,87,2,,6
S123,2025-10-07,85,0,,5
S123,2025-10-08,88,1,,4
S123,2025-10-09,90,0,,3
S123,2025-10-10,85,1,58,10
S123,2025-10-13,0,0,58,7
S123,2025-10-14,0,0,58,6
S124,2025-10-01,85,18,,9
S124,2025-10-02,88,21,,8
S124,2025-10-03,90,17,,7
S124,2025-10-04,87,20,,6
S124,2025-10-07,85,19,,5
S124,2025-10-08,88,22,,4
S124,2025-10-09,90,16,,3
S124,2025-10-10,85,14,82,10
S124,2025-10-13,88,18,82,7
S124,2025-10-14,90,20,82,6
S125,2025-10-01,90,23,,9
S125,2025-10-02,88,26,,8
S125,2025-10-03,85,20,,7
S125,2025-10-04,90,24,,6
S125,2025-10-07,87,22,,5
S125,2025-10-08,90,27,,4
S125,2025-10-09,88,19,,3
S125,2025-10-10,90,17,87,10
S125,2025-10-13,87,23,87,7
S125,2025-10-14,90,25,87,6
S126,2025-10-01,28,2,,9
S126,2025-10-02,32,1,,8
S126,2025-10-03,25,0,,7
S126,2025-10-04,30,2,,6
S126,2025-10-07,28,1,,5
S126,2025-10-08,32,0,,4
S126,2025-10-09,25,1,,3
S126,2025-10-10,30,1,29,10
S126,2025-10-13,28,0,29,7
S126,2025-10-14,25,0,29,6
S127,2025-10-01,85,20,,9
S127,2025-10-02,88,23,,8
S127,2025-10-03,90,18,,7
S127,2025-10-04,87,21,,6
S127,2025-10-07,85,19,,5
S127,2025-10-08,88,22,,4
S127,2025-10-09,90,17,,3
S127,2025-10-10,85,15,84,10
S127,2025-10-13,88,20,84,7
S127,2025-10-14,90,22,84,6
S128,2025-10-01,62,8,,9
S128,2025-10-02,65,10,,8
S128,2025-10-03,68,7,,7
S128,2025-10-04,62,9,,6
S128,2025-10-07,65,8,,5
S128,2025-10-08,68,11,,4
S128,2025-10-09,62,7,,3
S128,2025-10-10,65,6,64,10
S128,2025-10-13,68,9,64,7
S128,2025-10-14,62,10,64,6
S129,2025-10-01,87,0,,9
S129,2025-10-02,90,1,,8
S129,2025-10-03,88,0,,7
S129,2025-10-04,85,2,,6
S129,2025-10-07,87,0,,5
S129,2025-10-08,90,1,,4
S129,2025-10-09,88,0,,3
S129,2025-10-10,85,1,58,10
S129,2025-10-13,87,0,58,7
S129,2025-10-14,90,0,58,6
S130,2025-10-01,88,19,,9
S130,2025-10-02,85,22,,8
S130,2025-10-03,90,17,,7
S130,2025-10-04,87,20,,6
S130,2025-10-07,88,18,,5
S130,2025-10-08,90,21,,4
S130,2025-10-09,85,16,,3
S130,2025-10-10,88,14,80,10
S130,2025-10-13,87,18,80,7
S130,2025-10-14,90,20,80,6
S131,2025-10-01,90,24,,9
S131,2025-10-02,88,27,,8
S131,2025-10-03,85,21,,7
S131,2025-10-04,90,25,,6
S131,2025-10-07,87,23,,5
S131,2025-10-08,90,28,,4
S131,2025-10-09,88,20,,3
S131,2025-10-10,90,18,88,10
S131,2025-10-13,87,24,88,7
S131,2025-10-14,90,26,88,6
S132,2025-10-01,22,1,,9
S132,2025-10-02,28,0,,8
S132,2025-10-03,20,2,,7
S132,2025-10-04,25,1,,6
S132,2025-10-07,22,0,,5
S132,2025-10-08,28,1,,4
S132,2025-10-09,20,0,,3
S132,2025-10-10,25,1,23,10
S132,2025-10-13,22,0,23,7
S132,2025-10-14,20,0,23,6
S133,2025-10-01,85,21,,9
S133,2025-10-02,88,24,,8
S133,2025-10-03,90,19,,7
S133,2025-10-04,87,22,,6
S133,2025-10-07,85,20,,5
S133,2025-10-08,88,23,,4
S133,2025-10-09,90,18,,3
S133,2025-10-10,85,16,83,10
S133,2025-10-13,88,20,83,7
S133,2025-10-14,90,22,83,6
S134,2025-10-01,55,10,,9
S134,2025-10-02,48,8,,8
S134,2025-10-03,60,12,,7
S134,2025-10-04,52,9,,6
S134,2025-10-07,58,11,,5
S134,2025-10-08,50,8,,4
S134,2025-10-09,55,10,,3
S134,2025-10-10,48,7,60,10
S134,2025-10-13,52,9,60,7
S134,2025-10-14,48,8,60,6
S135,2025-10-01,85,18,,9
S135,2025-10-02,88,21,,8
S135,2025-10-03,90,17,,7
S135,2025-10-04,87,20,,6
S135,2025-10-07,85,19,,5
S135,2025-10-08,88,22,,4
S135,2025-10-09,90,16,,3
S135,2025-10-10,85,14,81,10
S135,2025-10-13,88,18,81,7
S135,2025-10-14,90,20,81,6
S136,2025-10-01,90,23,,9
S136,2025-10-02,88,26,,8
S136,2025-10-03,85,20,,7
S136,2025-10-04,90,24,,6
S136,2025-10-07,87,22,,5
S136,2025-10-08,90,27,,4
S136,2025-10-09,88,19,,3
S136,2025-10-10,90,17,86,10
S136,2025-10-13,87,23,86,7
S136,2025-10-14,90,25,86,6
S137,2025-10-01,25,2,,9
S137,2025-10-02,30,1,,8
S137,2025-10-03,22,0,,7
S137,2025-10-04,28,2,,6
S137,2025-10-07,25,1,,5
S137,2025-10-08,30,0,,4
S137,2025-10-09,22,1,,3
S137,2025-10-10,28,1,27,10
S137,2025-10-13,25,0,27,7
S137,2025-10-14,22,0,27,6
S138,2025-10-01,85,20,,9
S138,2025-10-02,88,23,,8
S138,2025-10-03,90,18,,7
S138,2025-10-04,87,21,,6
S138,2025-10-07,85,19,,5
S138,2025-10-08,88,22,,4
S138,2025-10-09,90,17,,3
S138,2025-10-10,85,15,82,10
S138,2025-10-13,88,20,82,7
S138,2025-10-14,90,22,82,6
S139,2025-10-01,60,7,,9
S139,2025-10-02,65,9,,8
S139,2025-10-03,68,6,,7
S139,2025-10-04,60,8,,6
S139,2025-10-07,65,7,,5
S139,2025-10-08,68,10,,4
S139,2025-10-09,60,6,,3
S139,2025-10-10,65,5,62,10
S139,2025-10-13,68,8,62,7
S139,2025-10-14,60,9,62,6
S140,2025-10-01,87,0,,9
S140,2025-10-02,90,1,,8
S140,2025-10-03,88,0,,7
S140,2025-10-04,85,2,,6
S140,2025-10-07,87,0,,5
S140,2025-10-08,90,1,,4
S140,2025-10-09,88,0,,3
S140,2025-10-10,85,1,57,10
S140,2025-10-13,87,0,57,7
S140,2025-10-14,90,0,57,6
S141,2025-10-01,85,19,,9
S141,2025-10-02,88,22,,8
S141,2025-10-03,90,17,,7
S141,2025-10-04,87,20,,6
S141,2025-10-07,85,18,,5
S141,2025-10-08,88,21,,4
S141,2025-10-09,90,16,,3
S141,2025-10-10,85,14,79,10
S141,2025-10-13,15,2,79,7
S141,2025-10-14,0,0,79,6
S142,2025-10-01,88,19,,9
S142,2025-10-02,85,22,,8
S142,2025-10-03,90,17,,7
S142,2025-10-04,87,20,,6
S142,2025-10-07,88,18,,5
S142,2025-10-08,90,21,,4
S142,2025-10-09,85,16,,3
S142,2025-10-10,88,14,79,10
S142,2025-10-13,87,18,79,7
S142,2025-10-14,90,20,79,6
S143,2025-10-01,90,24,,9
S143,2025-10-02,88,27,,8
S143,2025-10-03,85,21,,7
S143,2025-10-04,90,25,,6
S143,2025-10-07,87,23,,5
S143,2025-10-08,90,28,,4
S143,2025-10-09,88,20,,3
S143,2025-10-10,90,18,87,10
S143,2025-10-13,87,24,87,7
S143,2025-10-14,90,26,87,6
S144,2025-10-01,20,1,,9
S144,2025-10-02,25,0,,8
S144,2025-10-03,18,2,,7
S144,2025-10-04,22,1,,6
S144,2025-10-07,20,0,,5
S144,2025-10-08,25,1,,4
S144,2025-10-09,18,0,,3
S144,2025-10-10,22,1,21,10
S144,2025-10-13,20,0,21,7
S144,2025-10-14,18,0,21,6
S145,2025-10-01,0,0,,9
S145,2025-10-02,0,0,,8
S145,2025-10-03,0,0,,7
S145,2025-10-04,0,0,,6
S145,2025-10-07,15,2,,5
S145,2025-10-08,20,3,,4
S145,2025-10-09,25,5,,3
S145,2025-10-10,,0,0,10
S145,2025-10-13,70,15,0,7
S145,2025-10-14,75,18,0,6
S146,2025-10-01,42,12,,9
S146,2025-10-02,45,15,,8
S146,2025-10-03,40,10,,7
S146,2025-10-04,42,14,,6
S146,2025-10-07,45,12,,5
S146,2025-10-08,48,17,,4
S146,2025-10-09,42,9,,3
S146,2025-10-10,45,7,54,10
S146,2025-10-13,48,13,54,7
S146,2025-10-14,42,11,54,6
S147,2025-10-01,85,18,,9
S147,2025-10-02,88,21,,8
S147,2025-10-03,90,17,,7
S147,2025-10-04,87,20,,6
S147,2025-10-07,85,19,,5
S147,2025-10-08,88,22,,4
S147,2025-10-09,90,16,,3
S147,2025-10-10,85,14,80,10
S147,2025-10-13,88,18,80,7
S147,2025-10-14,90,20,80,6
S148,2025-10-01,90,23,,9
S148,2025-10-02,88,26,,8
S148,2025-10-03,85,20,,7
S148,2025-10-04,90,24,,6
S148,2025-10-07,87,22,,5
S148,2025-10-08,90,27,,4
S148,2025-10-09,88,19,,3
S148,2025-10-10,90,17,85,10
S148,2025-10-13,87,23,85,7
S148,2025-10-14,90,25,85,6
S149,2025-10-01,22,2,,9
S149,2025-10-02,28,1,,8
S149,2025-10-03,20,0,,7
S149,2025-10-04,25,2,,6
S149,2025-10-07,22,1,,5
S149,2025-10-08,28,0,,4
S149,2025-10-09,20,1,,3
S149,2025-10-10,25,1,25,10
S149,2025-10-13,22,0,25,7
S149,2025-10-14,20,0,25,6
S150,2025-10-01,85,20,,9
S150,2025-10-02,88,23,,8
S150,2025-10-03,90,18,,7
S150,2025-10-04,87,21,,6
S150,2025-10-07,85,19,,5
S150,2025-10-08,88,22,,4
S150,2025-10-09,90,17,,3
S150,2025-10-10,85,15,81,10
S150,2025-10-13,88,20,81,7
S150,2025-10-14,90,22,81,6
S151,2025-10-01,58,7,,9
S151,2025-10-02,62,9,,8
S151,2025-10-03,65,6,,7
S151,2025-10-04,58,8,,6
S151,2025-10-07,62,7,,5
S151,2025-10-08,65,10,,4
S151,2025-10-09,58,6,,3
S151,2025-10-10,62,5,61,10
S151,2025-10-13,65,8,61,7
S151,2025-10-14,58,9,61,6
S152,2025-10-01,87,0,,9
S152,2025-10-02,90,1,,8
S152,2025-10-03,88,0,,7
S152,2025-10-04,85,2,,6
S152,2025-10-07,87,0,,5
S152,2025-10-08,90,1,,4
S152,2025-10-09,88,0,,3
S152,2025-10-10,85,1,56,10
S152,2025-10-13,87,0,56,7
S152,2025-10-14,90,0,56,6
S153,2025-10-01,88,19,,9
S153,2025-10-02,85,22,,8
S153,2025-10-03,90,17,,7
S153,2025-10-04,87,20,,6
S153,2025-10-07,88,18,,5
S153,2025-10-08,90,21,,4
S153,2025-10-09,85,16,,3
S153,2025-10-10,88,14,78,10
S153,2025-10-13,87,18,78,7
S153,2025-10-14,90,20,78,6
S154,2025-10-01,90,24,,9
S154,2025-10-02,88,27,,8
S154,2025-10-03,85,21,,7
S154,2025-10-04,90,25,,6
S154,2025-10-07,87,23,,5
S154,2025-10-08,90,28,,4
S154,2025-10-09,88,20,,3
S154,2025-10-10,90,18,86,10
S154,2025-10-13,87,24,86,7
S154,2025-10-14,90,26,86,6
S155,2025-10-01,18,1,,9
S155,2025-10-02,22,0,,8
S155,2025-10-03,15,2,,7
S155,2025-10-04,20,1,,6
S155,2025-10-07,18,0,,5
S155,2025-10-08,22,1,,4
S155,2025-10-09,15,0,,3
S155,2025-10-10,20,1,19,10
S155,2025-10-13,18,0,19,7
S155,2025-10-14,15,0,19,6
S156,2025-10-01,40,5,,9
S156,2025-10-02,45,8,,8
S156,2025-10-03,38,4,,7
S156,2025-10-04,42,7,,6
S156,2025-10-07,55,15,,5
S156,2025-10-08,60,20,,4
S156,2025-10-09,65,24,,3
S156,2025-10-10,70,28,78,10
S156,2025-10-13,75,30,78,7
S156,2025-10-14,78,32,78,6
S157,2025-10-01,85,18,,9
S157,2025-10-02,88,21,,8
S157,2025-10-03,90,17,,7
S157,2025-10-04,87,20,,6
S157,2025-10-07,85,19,,5
S157,2025-10-08,88,22,,4
S157,2025-10-09,90,16,,3
S157,2025-10-10,85,14,79,10
S157,2025-10-13,88,18,79,7
S157,2025-10-14,90,20,79,6
S158,2025-10-01,90,23,,9
S158,2025-10-02,88,26,,8
S158,2025-10-03,85,20,,7
S158,2025-10-04,90,24,,6
S158,2025-10-07,87,22,,5
S158,2025-10-08,90,27,,4
S158,2025-10-09,88,19,,3
S158,2025-10-10,90,17,84,10
S158,2025-10-13,87,23,84,7
S158,2025-10-14,90,25,84,6
S159,2025-10-01,20,2,,9
S159,2025-10-02,25,1,,8
S159,2025-10-03,18,0,,7
S159,2025-10-04,22,2,,6
S159,2025-10-07,20,1,,5
S159,2025-10-08,25,0,,4
S159,2025-10-09,18,1,,3
S159,2025-10-10,22,1,23,10
S159,2025-10-13,20,0,23,7
S159,2025-10-14,18,0,23,6
S160,2025-10-01,85,20,,9
S160,2025-10-02,88,23,,8
S160,2025-10-03,90,18,,7
S160,2025-10-04,87,21,,6
S160,2025-10-07,85,19,,5
S160,2025-10-08,88,22,,4
S160,2025-10-09,90,17,,3
S160,2025-10-10,85,15,80,10
S160,2025-10-13,88,20,80,7
S160,2025-10-14,90,22,80,6
S161,2025-10-01,55,6,,9
S161,2025-10-02,58,8,,8
S161,2025-10-03,62,5,,7
S161,2025-10-04,55,7,,6
S161,2025-10-07,58,6,,5
S161,2025-10-08,62,9,,4
S161,2025-10-09,55,5,,3
S161,2025-10-10,58,4,59,10
S161,2025-10-13,62,7,59,7
S161,2025-10-14,55,8,59,6
S162,2025-10-01,87,0,,9
S162,2025-10-02,90,1,,8
